plant,plant_types
Plant_609,Plant_Type_1
Plant_61,Plant_Type_2
Plant_610,Plant_Type_3
Plant_611,Plant_Type_3
Plant_612,Plant_Type_4
Plant_613,Plant_Type_1
Plant_614,Plant_Type_1
Plant_615,Plant_Type_3
Plant_616,Plant_Type_1
Plant_617,Plant_Type_2
Plant_618,Plant_Type_2
Plant_619,Plant_Type_1
Plant_62,Plant_Type_4
Plant_620,Plant_Type_1
Plant_621,Plant_Type_4
Plant_622,Plant_Type_4
Plant_623,Plant_Type_3
Plant_624,Plant_Type_2
Plant_625,Plant_Type_4
Plant_626,Plant_Type_1
Plant_627,Plant_Type_3
Plant_628,Plant_Type_1
Plant_629,Plant_Type_3
Plant_63,Plant_Type_1
Plant_630,Plant_Type_4
Plant_631,Plant_Type_1
Plant_632,Plant_Type_3
Plant_633,Plant_Type_4
Plant_634,Plant_Type_2
Plant_635,Plant_Type_2
Plant_636,Plant_Type_1
Plant_637,Plant_Type_4
Plant_638,Plant_Type_1
Plant_639,Plant_Type_1
Plant_64,Plant_Type_1
Plant_640,Plant_Type_2
Plant_641,Plant_Type_4
Plant_642,Plant_Type_2
Plant_643,Plant_Type_4
Plant_644,Plant_Type_4
Plant_645,Plant_Type_3
Plant_646,Plant_Type_2
Plant_647,Plant_Type_3
Plant_648,Plant_Type_2
Plant_649,Plant_Type_4
Plant_65,Plant_Type_2
Plant_650,Plant_Type_3
Plant_651,Plant_Type_3
Plant_652,Plant_Type_1
Plant_653,Plant_Type_3
Plant_654,Plant_Type_1
Plant_655,Plant_Type_2
Plant_656,Plant_Type_4
Plant_657,Plant_Type_2
Plant_658,Plant_Type_3
Plant_659,Plant_Type_2
Plant_66,Plant_Type_1
Plant_660,Plant_Type_3
Plant_661,Plant_Type_2
Plant_662,Plant_Type_2
Plant_663,Plant_Type_4
Plant_664,Plant_Type_1
Plant_665,Plant_Type_1
Plant_666,Plant_Type_3
Plant_667,Plant_Type_4
Plant_668,Plant_Type_4
Plant_669,Plant_Type_3
Plant_67,Plant_Type_3
Plant_670,Plant_Type_2
Plant_671,Plant_Type_1
Plant_672,Plant_Type_2
Plant_673,Plant_Type_4
Plant_674,Plant_Type_4
Plant_675,Plant_Type_4
Plant_676,Plant_Type_3
Plant_677,Plant_Type_4
Plant_678,Plant_Type_2
Plant_679,Plant_Type_1
Plant_68,Plant_Type_2
Plant_680,Plant_Type_4
Plant_681,Plant_Type_1
Plant_682,Plant_Type_3
Plant_683,Plant_Type_1
Plant_684,Plant_Type_3
Plant_685,Plant_Type_3
Plant_686,Plant_Type_4
Plant_687,Plant_Type_4
Plant_688,Plant_Type_1
Plant_689,Plant_Type_1
Plant_69,Plant_Type_2
Plant_690,Plant_Type_2
Plant_691,Plant_Type_3
Plant_692,Plant_Type_3
Plant_693,Plant_Type_2
Plant_694,Plant_Type_4
Plant_695,Plant_Type_3
Plant_696,Plant_Type_3
Plant_697,Plant_Type_4
Plant_698,Plant_Type_3
Plant_699,Plant_Type_1
Plant_7,Plant_Type_2
Plant_70,Plant_Type_4
Plant_700,Plant_Type_2
Plant_701,Plant_Type_2
Plant_702,Plant_Type_1
Plant_703,Plant_Type_3
Plant_704,Plant_Type_1
Plant_705,Plant_Type_2
Plant_706,Plant_Type_1
Plant_707,Plant_Type_4
Plant_708,Plant_Type_3
Plant_709,Plant_Type_3
Plant_71,Plant_Type_4
Plant_710,Plant_Type_1
Plant_711,Plant_Type_2
Plant_712,Plant_Type_4
Plant_713,Plant_Type_2
Plant_714,Plant_Type_2
Plant_715,Plant_Type_2
Plant_716,Plant_Type_3
Plant_717,Plant_Type_1
Plant_718,Plant_Type_2
Plant_719,Plant_Type_1
Plant_72,Plant_Type_4
Plant_720,Plant_Type_4
Plant_721,Plant_Type_2
Plant_722,Plant_Type_2
Plant_723,Plant_Type_1
Plant_724,Plant_Type_1
Plant_725,Plant_Type_2
Plant_726,Plant_Type_2
Plant_727,Plant_Type_2
Plant_728,Plant_Type_1
Plant_729,Plant_Type_4
Plant_73,Plant_Type_3
Plant_730,Plant_Type_2
Plant_731,Plant_Type_4
Plant_732,Plant_Type_1
Plant_733,Plant_Type_4
Plant_734,Plant_Type_4
Plant_735,Plant_Type_1
Plant_736,Plant_Type_2
Plant_737,Plant_Type_3
Plant_738,Plant_Type_2
Plant_739,Plant_Type_1
Plant_74,Plant_Type_1
Plant_740,Plant_Type_2
Plant_741,Plant_Type_3
Plant_742,Plant_Type_1
Plant_743,Plant_Type_3
Plant_744,Plant_Type_2
Plant_745,Plant_Type_2
Plant_746,Plant_Type_3
Plant_747,Plant_Type_1
Plant_748,Plant_Type_2
Plant_749,Plant_Type_1
Plant_75,Plant_Type_2
Plant_750,Plant_Type_2
Plant_751,Plant_Type_2
Plant_752,Plant_Type_1
Plant_753,Plant_Type_1
Plant_754,Plant_Type_1
Plant_755,Plant_Type_4
Plant_756,Plant_Type_4
Plant_757,Plant_Type_4
Plant_758,Plant_Type_1
Plant_759,Plant_Type_1
Plant_76,Plant_Type_2
Plant_760,Plant_Type_3
Plant_761,Plant_Type_3
Plant_762,Plant_Type_2
Plant_763,Plant_Type_4
Plant_764,Plant_Type_4
Plant_765,Plant_Type_3
Plant_766,Plant_Type_4
Plant_767,Plant_Type_2
Plant_768,Plant_Type_4
Plant_769,Plant_Type_1
Plant_77,Plant_Type_2
Plant_770,Plant_Type_2
Plant_771,Plant_Type_1
Plant_772,Plant_Type_2
Plant_773,Plant_Type_4
Plant_774,Plant_Type_1
Plant_775,Plant_Type_3
Plant_776,Plant_Type_1
Plant_777,Plant_Type_1
Plant_778,Plant_Type_4
Plant_779,Plant_Type_2
Plant_78,Plant_Type_4
Plant_780,Plant_Type_3
Plant_781,Plant_Type_4
Plant_782,Plant_Type_1
Plant_783,Plant_Type_1
Plant_784,Plant_Type_3
Plant_785,Plant_Type_2
Plant_786,Plant_Type_4
Plant_787,Plant_Type_2
Plant_788,Plant_Type_2
Plant_789,Plant_Type_3
Plant_79,Plant_Type_4
Plant_790,Plant_Type_1
Plant_791,Plant_Type_3
Plant_792,Plant_Type_3
Plant_793,Plant_Type_1
Plant_794,Plant_Type_3
Plant_795,Plant_Type_3
Plant_796,Plant_Type_3
Plant_797,Plant_Type_3
Plant_798,Plant_Type_4
Plant_799,Plant_Type_1
Plant_8,Plant_Type_1
Plant_80,Plant_Type_2
Plant_800,Plant_Type_4
Plant_81,Plant_Type_4
Plant_82,Plant_Type_3
Plant_83,Plant_Type_4
Plant_84,Plant_Type_4
Plant_85,Plant_Type_2
Plant_86,Plant_Type_4
Plant_87,Plant_Type_3
Plant_88,Plant_Type_1
Plant_89,Plant_Type_3
Plant_9,Plant_Type_4
Plant_90,Plant_Type_3
Plant_91,Plant_Type_3
Plant_92,Plant_Type_2
Plant_93,Plant_Type_4
Plant_94,Plant_Type_2
Plant_95,Plant_Type_4
Plant_96,Plant_Type_2
Plant_97,Plant_Type_3
Plant_98,Plant_Type_4
Plant_99,Plant_Type_3
